iter	Passed	Remaining
498	449	451
499	450	450
500	451	449
501	451	448
502	452	447
503	453	446
504	453	444
505	454	443
506	455	442
507	455	441
508	456	440
509	457	439
510	457	438
511	458	437
512	459	436
513	460	435
514	460	433
515	461	432
516	462	431
517	462	430
518	463	429
519	464	428
520	464	427
521	465	426
522	466	425
523	467	424
524	467	423
525	468	422
526	469	420
527	469	419
528	470	418
529	471	417
530	471	416
531	472	415
532	473	414
533	473	413
534	474	412
535	475	411
536	475	410
537	476	409
538	477	408
539	478	407
540	478	406
541	479	405
542	480	404
543	481	403
544	482	402
545	483	402
546	484	401
547	485	400
548	486	399
549	486	398
550	487	397
551	488	396
552	489	395
553	489	394
554	490	393
555	491	392
556	492	391
557	492	390
558	493	389
559	494	388
560	495	387
561	495	386
562	496	385
563	497	384
564	498	383
565	498	382
566	499	381
567	500	380
568	500	379
569	501	378
570	502	377
571	502	376
572	503	375
573	504	374
574	505	373
575	505	372
576	506	371
577	507	370
578	507	369
579	508	368
580	509	367
581	510	366
582	510	365
583	511	364
584	512	363
585	512	362
586	513	361
587	514	360
588	515	359
589	515	358
590	516	357
591	517	356
592	517	355
593	518	354
594	519	353
595	520	352
596	520	351
597	521	350
598	522	349
599	522	348
600	523	347
601	524	346
602	524	345
603	525	344
604	526	343
605	527	342
606	527	341
607	528	340
608	529	339
609	529	338
610	530	337
611	531	336
612	531	335
613	532	334
614	533	333
615	534	333
616	535	332
617	536	331
618	537	330
619	537	329
620	538	328
621	539	327
622	540	326
623	540	325
624	541	324
625	542	324
626	543	323
627	543	322
628	544	321
629	545	320
630	545	319
631	546	318
632	547	317
633	548	316
634	549	315
635	550	314
636	550	313
637	551	312
638	552	312
639	552	311
640	553	310
641	554	309
642	555	308
643	555	307
644	556	306
645	557	305
646	557	304
647	558	303
648	559	302
649	559	301
650	560	300
651	561	299
652	562	298
653	562	297
654	563	296
655	564	295
656	565	295
657	565	294
658	566	293
659	567	292
660	567	291
661	568	290
662	569	289
663	570	288
664	571	287
665	571	286
666	572	285
667	573	285
668	574	284
669	574	283
670	575	282
671	576	281
672	577	280
673	577	279
674	578	278
675	579	277
676	579	276
677	580	275
678	581	274
679	581	273
680	582	273
681	584	272
682	584	271
683	585	270
684	586	269
685	586	268
686	587	267
687	588	266
688	589	265
689	589	265
690	590	264
691	591	263
692	594	263
693	597	263
694	598	262
695	599	261
696	604	262
697	605	261
698	606	261
699	613	262
700	616	262
701	618	262
702	620	262
703	623	262
704	626	262
705	627	261
706	628	260
707	629	259
708	630	258
709	631	257
710	632	257
711	633	256
712	633	255
713	634	254
714	635	253
715	636	252
716	636	251
717	637	250
718	638	249
719	642	249
720	644	249
721	645	248
722	646	247
723	647	246
724	647	245
725	648	244
726	649	243
727	649	242
728	650	241
729	651	240
730	652	240
731	653	239
732	654	238
733	655	237
734	655	236
735	656	235
736	657	234
737	657	233
738	658	232
739	659	231
740	659	230
741	660	229
742	661	228
743	662	227
744	662	226
745	663	225
746	664	224
747	665	224
748	666	223
749	667	222
750	668	221
751	669	220
752	670	219
753	670	218
754	671	217
755	672	216
756	672	216
757	673	215
758	674	214
759	675	213
760	675	212
761	676	211
762	677	210
763	678	209
764	679	208
765	680	207
766	681	206
767	682	206
768	682	205
769	683	204
770	684	203
771	684	202
772	685	201
773	686	200
774	687	199
775	688	198
776	688	197
777	689	196
778	690	195
779	690	194
780	691	193
781	692	193
782	693	192
783	693	191
784	694	190
785	695	189
786	695	188
787	696	187
788	697	186
789	697	185
790	698	184
791	699	183
792	699	182
793	700	181
794	701	180
795	702	179
796	702	179
797	703	178
798	704	177
799	705	176
800	705	175
801	706	174
802	707	173
803	707	172
804	708	171
805	709	170
806	710	169
807	710	168
808	711	168
809	712	167
810	712	166
811	713	165
812	714	164
813	715	163
814	715	162
815	716	161
816	717	160
817	717	159
818	718	158
819	719	157
820	720	157
821	721	156
822	722	155
823	723	154
824	723	153
825	724	152
826	725	151
827	726	150
828	726	149
829	727	148
830	728	148
831	728	147
832	729	146
833	730	145
834	731	144
835	731	143
836	732	142
837	733	141
838	734	140
839	734	139
840	735	139
841	736	138
842	737	137
843	737	136
844	738	135
845	739	134
846	739	133
847	740	132
848	741	131
849	742	130
850	742	130
851	743	129
852	744	128
853	745	127
854	745	126
855	746	125
856	747	124
857	747	123
858	748	122
859	749	121
860	749	121
861	750	120
862	751	119
863	751	118
864	752	117
865	753	116
866	754	115
867	754	114
868	755	113
869	756	112
870	756	112
871	757	111
872	758	110
873	758	109
874	759	108
875	760	107
876	761	106
877	761	105
878	762	104
879	763	104
880	763	103
881	764	102
882	765	101
883	766	100
884	766	99
885	767	98
886	768	97
887	769	96
888	769	96
889	770	95
890	771	94
891	771	93
892	772	92
893	773	91
894	774	90
895	774	89
896	775	89
897	776	88
898	777	87
899	777	86
900	778	85
901	779	84
902	779	83
903	780	82
904	781	82
905	782	81
906	782	80
907	783	79
908	784	78
909	784	77
910	785	76
911	786	75
912	787	75
913	787	74
914	788	73
915	789	72
916	790	71
917	790	70
918	791	69
919	792	68
920	793	68
921	793	67
922	794	66
923	795	65
924	796	64
925	796	63
926	797	62
927	798	61
928	798	61
929	799	60
930	800	59
931	800	58
932	801	57
933	802	56
934	803	55
935	803	54
936	804	54
937	805	53
938	805	52
939	806	51
940	806	50
941	807	49
942	808	48
943	809	48
944	809	47
945	810	46
946	811	45
947	811	44
948	812	43
949	813	42
950	813	41
951	814	41
952	815	40
953	816	39
954	817	38
955	817	37
956	818	36
957	819	35
958	819	35
959	820	34
960	821	33
961	822	32
962	822	31
963	823	30
964	824	29
965	824	29
966	825	28
967	826	27
968	826	26
969	827	25
970	828	24
971	828	23
972	829	23
973	830	22
974	831	21
975	831	20
976	832	19
977	833	18
978	834	17
979	834	17
980	835	16
981	836	15
982	837	14
983	837	13
984	838	12
985	839	11
986	839	11
987	840	10
988	841	9
989	841	8
990	842	7
991	843	6
992	844	5
993	845	5
994	845	4
995	846	3
996	847	2
997	848	1
998	848	0
999	849	0
